Date,Returns
11/20/09,-0.0001
11/23/09,0.0088
11/24/09,-0.0006
11/25/09,0.0047
11/27/09,-0.0125
11/30/09,-0.0038
12/01/09,0.0143
12/02/09,0.0024
12/03/09,-0.0094
12/04/09,0.0069
12/07/09,0.0025
12/08/09,-0.0099
12/09/09,-0.0013
12/10/09,0.0078
12/11/09,0.0064
12/14/09,0.0053
12/15/09,-0.0039
12/16/09,-0.0026
12/17/09,-0.0101
12/18/09,0.0013
12/21/09,0.0111
12/22/09,0.0055
12/23/09,0.0047
12/24/09,0.0031
12/28/09,0.0026
12/29/09,0.0005
12/30/09,-0.0014
12/31/09,-0.0112
1/04/10,0.0096
1/05/10,0.0021
1/06/10,0.0015
1/07/10,0.0045
1/08/10,-0.0015
1/11/10,0.003
1/12/10,-0.0035
1/13/10,0.0072
1/14/10,-0.0013
1/15/10,-0.0075
1/19/10,0.0079
1/20/10,-0.0096
1/21/10,-0.0145
1/22/10,-0.0119
1/25/10,0.0018
1/26/10,0.0013
1/27/10,0.0028
1/28/10,-0.0068
1/29/10,-0.0046
2/01/10,0.0102
2/02/10,0.0122
2/03/10,-0.004
2/04/10,-0.0262
2/05/10,0.0006
2/08/10,-0.0041
2/09/10,0.0143
2/10/10,-0.0023
2/11/10,0.0111
2/12/10,0.0001
2/16/10,0.0128
2/17/10,0.0087
2/18/10,0.0046
2/19/10,0.0021
2/22/10,-0.0017
2/23/10,-0.0068
2/24/10,0.0089
2/25/10,0.001
2/26/10,-0.0025
3/01/10,0.0123
3/02/10,0.002
3/03/10,0.0023
3/04/10,0.0066
3/05/10,0.01
3/08/10,0.0003
3/09/10,-0.0013
3/10/10,0.002
3/11/10,0.004
3/12/10,0.0028
3/15/10,0.0058
3/16/10,0.0058
3/17/10,0.0053
3/18/10,-0.0003
3/19/10,-0.0043
3/22/10,0.01
3/23/10,0.0066
3/24/10,-0.0087
3/25/10,0.0008
3/26/10,0.0023
3/29/10,0.0033
3/30/10,0.0015
3/31/10,-0.0072
4/01/10,0.006
4/05/10,0.0071
4/06/10,0.0005
4/07/10,-0.0032
4/08/10,0.0041
4/09/10,0.006
4/12/10,0.001
4/13/10,0.002
4/14/10,0.007
4/15/10,0.0005
4/16/10,-0.0079
4/19/10,0.0021
4/20/10,0.0052
4/21/10,0.0034
4/22/10,0.0076
4/23/10,0.0037
4/26/10,-0.002
4/27/10,-0.0228
4/28/10,-0.0007
4/29/10,0.0124
4/30/10,-0.0161
5/03/10,0.0128
5/04/10,-0.018
5/05/10,-0.0027
5/06/10,-0.0295
5/07/10,-0.0144
5/10/10,0.0391
5/11/10,0.0016
5/12/10,0.0131
5/13/10,-0.0127
5/14/10,-0.0143
5/17/10,0.0054
5/18/10,-0.0109
5/19/10,-0.0052
5/20/10,-0.0357
5/21/10,0.0108
5/24/10,-0.0068
5/25/10,-0.003
5/26/10,-0.0071
5/27/10,0.0289
5/28/10,-0.0077
6/01/10,-0.0114
6/02/10,0.0207
6/03/10,0.0042
6/04/10,-0.0347
6/07/10,-0.013
6/08/10,0.0084
6/09/10,0.0008
6/10/10,0.0246
6/11/10,0.0003
6/14/10,0.0043
6/15/10,0.0145
6/16/10,-0.0059
6/17/10,-0.0001
6/18/10,-0.0014
6/21/10,-0.0077
6/22/10,-0.0162
6/23/10,0.0011
6/24/10,-0.0163
6/25/10,-0.0046
6/28/10,0.0022
6/29/10,-0.0269
6/30/10,-0.0086
7/01/10,0.0045
7/02/10,-0.0066
7/06/10,-0.0019
7/07/10,0.0227
7/08/10,0.0105
7/09/10,0.0068
7/12/10,0.0001
7/13/10,0.0169
7/14/10,0
7/15/10,0.0026
7/16/10,-0.0243
7/19/10,0.0013
7/20/10,0.0187
7/21/10,-0.0112
7/22/10,0.0174
7/23/10,0.0116
7/26/10,0.01
7/27/10,-0.0057
7/28/10,-0.0081
7/29/10,-0.0051
7/30/10,0.0038
8/02/10,0.015
8/03/10,-0.009
8/04/10,0.0092
8/05/10,-0.003
8/06/10,0.0002
8/09/10,0.007
8/10/10,-0.0061
8/11/10,-0.0239
8/12/10,-0.0013
8/13/10,-0.0054
8/16/10,0.0011
8/17/10,0.0132
8/18/10,0.0048
8/19/10,-0.0154
8/20/10,0.0002
8/23/10,-0.0027
8/24/10,-0.0097
8/25/10,0.0068
8/26/10,-0.0085
8/27/10,0.0113
8/30/10,-0.0146
8/31/10,-0.0017
9/01/10,0.028
9/02/10,0.0135
9/03/10,0.0106
9/07/10,-0.0094
9/08/10,0.0046
9/09/10,0.0016
9/10/10,0.0065
9/13/10,0.0079
9/14/10,0.003
9/15/10,0.0055
9/16/10,0.0006
9/17/10,-0.0004
9/20/10,0.014
9/21/10,-0.0029
9/22/10,-0.0013
9/23/10,-0.0053
9/24/10,0.0207
9/27/10,-0.0051
9/28/10,0.0089
9/29/10,-0.0035
9/30/10,-0.0028
10/01/10,0.0018
10/04/10,-0.0041
10/05/10,0.0164
10/06/10,0.0001
10/07/10,-0.0012
10/08/10,0.0048
10/11/10,0.0011
10/12/10,0.0026
10/13/10,0.0053
10/14/10,-0.0007
10/15/10,0.0054
10/18/10,0.0008
10/19/10,-0.015
10/20/10,0.0084
10/21/10,0.0048
10/22/10,0.0047
10/25/10,0.0038
10/26/10,0.002
10/27/10,-0.0076
10/28/10,0.0017
10/29/10,0.0007
11/01/10,-0.0006
11/02/10,0.0104
11/03/10,0.0037
11/04/10,0.0172
11/05/10,0.0017
11/08/10,-0.0009
11/09/10,-0.0075
11/10/10,0.0035
11/11/10,0.0005
11/12/10,-0.0105
11/15/10,-0.0011
11/16/10,-0.0112
11/17/10,0.0047
11/18/10,0.0116
11/19/10,0.0058
11/22/10,0.0039
11/23/10,-0.0094
11/24/10,0.0161
11/26/10,-0.0044
11/29/10,-0.0032
11/30/10,-0.002
12/01/10,0.0178
12/02/10,0.0077
12/03/10,0.0019
12/06/10,-0.0013
12/07/10,0.0035
12/08/10,0.0001
12/09/10,0.0018
12/10/10,0.0024
12/13/10,-0.0043
12/14/10,0.0013
12/15/10,-0.0007
12/16/10,0.01
12/17/10,0.0015
12/20/10,0.0007
12/21/10,0.0013
12/22/10,0.0005
12/23/10,-0.0008
12/27/10,-0.0022
12/28/10,-0.0013
12/29/10,0.0036
12/30/10,-0.0001
12/31/10,-0.0028
1/03/11,0.007
1/04/11,-0.0092
1/05/11,0.0033
1/06/11,-0.0051
1/07/11,-0.0034
1/10/11,0.0022
1/11/11,0.0007
1/12/11,0.0064
1/13/11,0.0001
1/14/11,0.0029
1/18/11,0.0018
1/19/11,-0.0097
1/20/11,0.0017
1/21/11,-0.0014
1/24/11,0.0041
1/25/11,0.0025
1/26/11,0.0025
1/27/11,0.0032
1/28/11,-0.0236
1/31/11,0.0014
2/01/11,0.01
2/02/11,-0.0073
2/03/11,0.0079
2/04/11,0.0062
2/07/11,0.0026
2/08/11,0.009
2/09/11,0.0019
2/10/11,-0.0015
2/11/11,0.0076
2/14/11,-0.0027
2/15/11,-0.0014
2/16/11,0.0056
2/17/11,0.0054
2/18/11,0.0017
2/22/11,-0.0171
2/23/11,-0.0114
2/24/11,0.0001
2/25/11,0.009
2/28/11,0.0032
3/01/11,-0.0109
3/02/11,0.0017
3/03/11,0.0144
3/04/11,-0.0046
3/07/11,-0.0078
3/08/11,0.009
3/09/11,0.0051
3/10/11,-0.0077
3/11/11,0.0034
3/14/11,-0.0091
3/15/11,-0.0076
3/16/11,-0.0138
3/17/11,0.0026
3/18/11,0.0054
3/21/11,0.0133
3/22/11,-0.0036
3/23/11,0.0045
3/24/11,0.0113
3/25/11,0.0025
3/28/11,-0.0034
3/29/11,0.0077
3/30/11,0.0084
3/31/11,-0.0011
4/01/11,0.007
4/04/11,0.0019
4/05/11,0.0055
4/06/11,0.0008
4/07/11,-0.0009
4/08/11,-0.0062
4/11/11,0.0015
4/12/11,-0.0008
4/13/11,0.0021
4/14/11,0.0025
4/15/11,0.0047
4/18/11,-0.0087
4/19/11,0.0036
4/20/11,0.0136
4/21/11,0.0024
4/25/11,-0.0027
4/26/11,0.0051
4/27/11,0.0093
4/28/11,0.0026
4/29/11,-0.0004
5/02/11,0
5/03/11,-0.0023
5/04/11,-0.0023
5/05/11,-0.0041
5/06/11,0.0029
5/09/11,0.0048
5/10/11,0.009
5/11/11,-0.0033
5/12/11,0.0106
5/13/11,-0.0043
5/16/11,-0.0067
5/17/11,-0.0014
5/18/11,0.0067
5/19/11,0.0041
5/20/11,-0.0086
5/23/11,-0.0072
5/24/11,-0.0027
5/25/11,-0.0009
5/26/11,0.0053
5/27/11,0.002
5/31/11,0.0078
6/01/11,-0.0179
6/02/11,-0.0088
6/03/11,-0.0109
6/06/11,-0.0081
6/07/11,0.0006
6/08/11,-0.0045
6/09/11,0.0072
6/10/11,-0.0149
6/13/11,0.0031
6/14/11,0.0166
6/15/11,-0.0149
6/16/11,0.0041
6/17/11,0.0053
6/20/11,0.0089
6/21/11,0.0112
6/22/11,-0.0075
6/23/11,0.0001
6/24/11,-0.0088
6/27/11,0.0068
6/28/11,0.0112
6/29/11,0.0043
6/30/11,0.0081
7/01/11,0.013
7/05/11,0.0013
7/06/11,0.0039
7/07/11,0.0115
7/08/11,-0.0061
7/11/11,-0.0139
7/12/11,-0.0033
7/13/11,0.0031
7/14/11,-0.0074
7/15/11,0.0011
7/18/11,-0.0085
7/19/11,0.0182
7/20/11,-0.0036
7/21/11,0.0089
7/22/11,0.0013
7/25/11,-0.0082
7/26/11,-0.0051
7/27/11,-0.016
7/28/11,0.0004
7/29/11,-0.0037
8/01/11,-0.0046
8/02/11,-0.0253
8/03/11,0.0077
8/04/11,-0.0424
8/05/11,0.0057
8/08/11,-0.0577
8/09/11,0.0413
8/10/11,-0.0385
8/11/11,0.0388
8/12/11,0.0098
8/15/11,0.0146
8/16/11,-0.0022
8/17/11,-0.0004
8/18/11,-0.0346
8/19/11,-0.0096
8/22/11,0.0028
8/23/11,0.0335
8/24/11,0.0094
8/25/11,-0.0188
8/26/11,0.0167
8/29/11,0.0261
8/30/11,0.0024
8/31/11,0.0039
9/01/11,-0.0093
9/02/11,-0.0209
9/06/11,-0.0035
9/07/11,0.0245
9/08/11,-0.0084
9/09/11,-0.0249
9/12/11,0.0074
9/13/11,0.0087
9/14/11,0.0154
9/15/11,0.0148
9/16/11,0.0049
9/19/11,-0.0035
9/20/11,-0.0064
9/21/11,-0.0236
9/22/11,-0.0237
9/23/11,0.0072
9/26/11,0.0207
9/27/11,0.0068
9/28/11,-0.0181
9/29/11,0.0017
9/30/11,-0.0198
10/03/11,-0.0248
10/04/11,0.0228
10/05/11,0.01
10/06/11,0.0175
10/07/11,0.0013
10/10/11,0.0255
10/11/11,0.0014
10/12/11,0.0078
10/13/11,-0.0015
10/14/11,0.0133
10/17/11,-0.0153
10/18/11,0.014
10/19/11,-0.0108
10/20/11,0.005
10/21/11,0.0204
10/24/11,0.0093
10/25/11,-0.0163
10/26/11,0.0032
10/27/11,0.0268
10/28/11,-0.0022
10/31/11,-0.0152
11/01/11,-0.02
11/02/11,0.0123
11/03/11,0.0127
11/04/11,-0.0029
11/07/11,0.0046
11/08/11,0.0107
11/09/11,-0.0307
11/10/11,0.006
11/11/11,0.0184
11/14/11,-0.0056
11/15/11,0.0031
11/16/11,-0.0148
11/17/11,-0.0115
11/18/11,0.0003
11/21/11,-0.0149
11/22/11,-0.0012
11/23/11,-0.0155
11/25/11,-0.0029
11/28/11,0.0242
11/29/11,0.0066
11/30/11,0.0279
12/01/11,-0.0008
12/02/11,0.0005
12/05/11,0.0086
12/06/11,-0.0002
12/07/11,0.0019
12/08/11,-0.0149
12/09/11,0.0143
12/12/11,-0.0086
12/13/11,-0.0147
12/14/11,-0.0093
12/15/11,0.0077
12/16/11,0.0023
12/19/11,-0.0092
12/20/11,0.0252
12/21/11,0.0068
12/22/11,0.0002
12/23/11,0.0085
12/27/11,0.0001
12/28/11,-0.0094
12/29/11,0.0084
12/30/11,-0.0056
1/03/12,0.0043
1/04/12,0.0016
1/05/12,0.0037
1/06/12,-0.0016
1/09/12,0.0011
1/10/12,0.0068
1/11/12,-0.0004
1/12/12,0.0013
1/13/12,-0.0019
1/17/12,0.0045
1/18/12,0.0096
1/19/12,0.0051
1/20/12,-0.0012
1/23/12,-0.0005
1/24/12,0.0017
1/25/12,0.0086
1/26/12,-0.0041
1/27/12,-0.0029
1/30/12,-0.0017
1/31/12,-0.001
2/01/12,0.0064
2/02/12,0.0026
2/03/12,0.0134
2/06/12,-0.0025
2/07/12,0.0023
2/08/12,0.0002
2/09/12,0.0026
2/10/12,-0.0045
2/13/12,0.006
2/14/12,0.0024
2/15/12,-0.0059
2/16/12,0.0094
2/17/12,0.0039
2/21/12,-0.0048
2/22/12,-0.0037
2/23/12,0.0033
2/24/12,0.0009
2/27/12,0.0021
2/28/12,0.0044
2/29/12,-0.002
3/01/12,0.0048
3/02/12,-0.0018
3/05/12,0.0019
3/06/12,-0.013
3/07/12,0.0076
3/08/12,0.009
3/09/12,0.0053
3/12/12,0.001
3/13/12,0.011
3/14/12,-0.0013
3/15/12,0.0035
3/16/12,-0.0033
3/19/12,0.0015
3/20/12,0.001
3/21/12,0.0018
3/22/12,-0.0014
3/23/12,0.0017
3/26/12,0.0137
3/27/12,-0.0015
3/28/12,-0.0049
3/29/12,-0.0003
3/30/12,0.0036
4/02/12,0.0065
4/03/12,-0.0029
4/04/12,-0.0079
4/05/12,0.0012
4/09/12,-0.0104
4/10/12,-0.0179
4/11/12,0.01
4/12/12,0.0082
4/13/12,-0.0033
4/16/12,0.0005
4/17/12,0.0123
4/18/12,0
4/19/12,-0.0067
4/20/12,0.0048
4/23/12,-0.0141
4/24/12,-0.0044
4/25/12,0.0117
4/26/12,0.0105
4/27/12,0.0102
4/30/12,-0.0051
5/01/12,0.0027
5/02/12,0.0045
5/03/12,-0.0083
5/04/12,-0.0131
5/07/12,-0.0005
5/08/12,-0.0057
5/09/12,-0.0058
5/10/12,0.0058
5/11/12,-0.0015
5/14/12,-0.0102
5/15/12,-0.001
5/16/12,-0.0001
5/17/12,-0.017
5/18/12,-0.0049
5/21/12,0.0113
5/22/12,0.0026
5/23/12,0.0053
5/24/12,0.0072
5/25/12,0.0002
5/29/12,0.0098
5/30/12,-0.0114
5/31/12,-0.0027
6/01/12,-0.0241
6/04/12,0.0027
6/05/12,0.0007
6/06/12,0.0177
6/07/12,-0.0022
6/08/12,0.0106
6/11/12,-0.0124
6/12/12,0.0087
6/13/12,-0.0094
6/14/12,0.0121
6/15/12,0.007
6/18/12,0.0052
6/19/12,0.0058
6/20/12,-0.0017
6/21/12,-0.0199
6/22/12,0.0042
6/25/12,-0.0094
6/26/12,0.0048
6/27/12,0.0004
6/28/12,-0.0009
6/29/12,0.0219
7/02/12,0.004
7/03/12,0.0049
7/05/12,0.0021
7/06/12,-0.0039
7/09/12,-0.0021
7/10/12,-0.0025
7/11/12,-0.0041
7/12/12,-0.0027
7/13/12,0.0123
7/16/12,-0.0056
7/17/12,0.0041
7/18/12,0.0046
7/19/12,0.0022
7/20/12,-0.0095
7/23/12,-0.0098
7/24/12,-0.007
7/25/12,-0.001
7/26/12,0.0166
7/27/12,0.0162
7/30/12,0.0016
7/31/12,-0.0076
8/01/12,-0.0083
8/02/12,-0.0042
8/03/12,0.0167
8/06/12,0.001
8/07/12,0.0037
8/08/12,0.0025
8/09/12,-0.0027
8/10/12,-0.0009
8/13/12,-0.0001
8/14/12,0.0026
8/15/12,0.0038
8/16/12,0.005
8/17/12,0.0041
8/20/12,-0.0033
8/21/12,-0.0036
8/22/12,-0.0003
8/23/12,-0.0077
8/24/12,0.0078
8/27/12,-0.0001
8/28/12,0.0023
8/29/12,0.0021
8/30/12,-0.0052
8/31/12,0.0027
9/04/12,0.003
9/05/12,-0.0016
9/06/12,0.0176
9/07/12,-0.0004
9/10/12,-0.0016
9/11/12,-0.001
9/12/12,-0.0013
9/13/12,0.0143
9/14/12,-0.0004
9/17/12,-0.0029
9/18/12,-0.0003
9/19/12,0.0056
9/20/12,0.0008
9/21/12,-0.0027
9/24/12,-0.0022
9/25/12,-0.0102
9/26/12,-0.0021
9/27/12,0.0065
9/28/12,-0.0043
10/01/12,0.0043
10/02/12,-0.0001
10/03/12,0.004
10/04/12,0.0073
10/05/12,0.0024
10/08/12,-0.0017
10/09/12,-0.0115
10/10/12,-0.0045
10/11/12,-0.0018
10/12/12,-0.0001
10/15/12,0.0075
10/16/12,0.0061
10/17/12,0.0026
10/18/12,-0.0029
10/19/12,-0.0153
10/22/12,-0.0023
10/23/12,-0.0089
10/24/12,-0.0035
10/25/12,0.0023
10/26/12,0.0003
10/31/12,0.0082
11/01/12,0.0075
11/02/12,-0.0065
11/05/12,0.0031
11/06/12,0.0087
11/07/12,-0.015
11/08/12,-0.0144
11/09/12,-0.0001
11/12/12,-0.0006
11/13/12,0.0002
11/14/12,-0.0134
11/15/12,-0.0031
11/16/12,0.0054
11/19/12,0.0202
11/20/12,0.003
11/21/12,0.0036
11/23/12,0.0134
11/26/12,-0.0049
11/27/12,-0.0016
11/28/12,0.0122
11/29/12,0.0036
11/30/12,0.0017
12/03/12,-0.0051
12/04/12,-0.0029
12/05/12,-0.0011
12/06/12,0.0026
12/07/12,0.0045
12/10/12,-0.0022
12/11/12,0.0011
12/12/12,-0.0037
12/13/12,-0.0024
12/14/12,-0.0025
12/17/12,0.0093
12/18/12,0.006
12/19/12,-0.0067
12/20/12,0.0037
12/21/12,-0.0079
12/24/12,-0.0004
12/26/12,-0.0098
12/27/12,0.0017
12/28/12,-0.0081
12/31/12,0.0157
1/02/13,0.0217
1/03/13,0.001
1/04/13,0.0037
1/07/13,-0.004
1/08/13,-0.0029
1/09/13,0.0021
1/10/13,0.0046
1/11/13,0.0029
1/14/13,0.0019
1/15/13,0.0064
1/16/13,-0.002
1/17/13,0.007
1/18/13,0.0034
1/22/13,0.0008
1/23/13,-0.002
1/24/13,0.0074
1/25/13,0.0045
1/28/13,-0.0024
1/29/13,-0.0009
1/30/13,-0.0019
1/31/13,-0.0003
2/01/13,0.0062
2/04/13,-0.0119
2/05/13,0.0113
2/06/13,0.0017
2/07/13,0.0012
2/08/13,0.0043
2/11/13,-0.0017
2/12/13,0
2/13/13,0.0014
2/14/13,-0.0009
2/15/13,-0.0002
2/19/13,0.0077
2/20/13,-0.0082
2/21/13,-0.0032
2/22/13,0.0061
2/25/13,-0.0153
2/26/13,0.0068
2/27/13,0.0114
2/28/13,0.0003
3/01/13,0.0036
3/04/13,0.0083
3/05/13,0.007
3/06/13,-0.001
3/07/13,0.0013
3/08/13,0.0062
3/11/13,0.0013
3/12/13,-0.0009
3/13/13,0.0046
3/14/13,0.0012
3/15/13,-0.0038
3/18/13,-0.0047
3/19/13,-0.0001
3/20/13,0.0104
3/21/13,-0.0053
3/22/13,0.0085
3/25/13,-0.0005
3/26/13,0.007
3/27/13,0.0003
3/28/13,0.0039
4/01/13,-0.0048
4/02/13,0.0065
4/03/13,-0.0108
4/04/13,0.0072
4/05/13,-0.0053
4/08/13,0.0101
4/09/13,-0.0003
4/10/13,0.0092
4/11/13,0.0076
4/12/13,0.0029
4/15/13,-0.0217
4/16/13,0.0154
4/17/13,-0.0093
4/18/13,-0.0072
4/19/13,0.012
4/22/13,0.0027
4/23/13,0.0089
4/24/13,-0.0008
4/25/13,0.0079
4/26/13,-0.0039
4/29/13,0.0033
4/30/13,0.0025
5/01/13,-0.0077
5/02/13,0.0067
5/03/13,0.0101
5/06/13,-0.0021
5/07/13,0.0076
5/08/13,0.0025
5/09/13,-0.0031
5/10/13,0.0067
5/13/13,-0.0005
5/14/13,0.0107
5/15/13,0.0086
5/16/13,-0.0075
5/17/13,0.007
5/20/13,-0.0048
5/21/13,0.0033
5/22/13,-0.0069
5/23/13,-0.0034
5/24/13,0.0005
5/28/13,0.0071
5/29/13,-0.0111
5/30/13,-0.0014
5/31/13,-0.0108
6/03/13,0.0074
6/04/13,-0.0023
6/05/13,-0.013
6/06/13,0.0078
6/07/13,0.0148
6/10/13,0.0005
6/11/13,-0.0078
6/12/13,-0.006
6/13/13,0.0123
6/14/13,-0.0036
6/17/13,0.0052
6/18/13,0.0083
6/19/13,-0.0144
6/20/13,-0.0264
6/21/13,0.0038
6/24/13,-0.0071
6/25/13,0.0061
6/26/13,0.0108
6/27/13,0.0071
6/28/13,-0.0026
7/01/13,0.0088
7/02/13,0.0014
7/03/13,-0.0003
7/05/13,0.0077
7/08/13,0.0091
7/09/13,0.007
7/10/13,0.0013
7/11/13,0.0135
7/12/13,0.0019
7/15/13,0.0002
7/16/13,-0.0051
7/17/13,0.0024
7/18/13,0.0032
7/19/13,0.0019
7/22/13,0.0002
7/23/13,-0.0023
7/24/13,-0.0047
7/25/13,0.0039
7/26/13,0.0026
7/29/13,-0.0028
7/30/13,-0.0002
7/31/13,0
8/01/13,0.0124
8/02/13,0.0026
8/05/13,-0.0003
8/06/13,-0.0069
8/07/13,-0.0088
8/08/13,0.0076
8/09/13,-0.0032
8/12/13,-0.0005
8/13/13,0.0006
8/14/13,-0.0082
8/15/13,-0.0179
8/16/13,-0.0054
8/19/13,-0.0032
8/20/13,0.0058
8/21/13,-0.0075
8/22/13,0.0072
8/23/13,0.0029
8/26/13,-0.0043
8/27/13,-0.013
8/28/13,0
8/29/13,0.0051
8/30/13,-0.0034
9/03/13,0.003
9/04/13,0.0091
9/05/13,0.0019
9/06/13,-0.0011
9/09/13,0.0105
9/10/13,0.0057
9/11/13,0.0042
9/12/13,-0.0024
9/13/13,0.0053
9/16/13,0.0053
9/17/13,0.0065
9/18/13,0.0129
9/19/13,-0.0016
9/20/13,-0.0062
9/23/13,-0.0054
9/24/13,-0.001
9/25/13,-0.0055
9/26/13,0.0056
9/27/13,-0.004
9/30/13,-0.0055
10/01/13,0.0079
10/02/13,-0.0023
10/03/13,-0.0071
10/04/13,0.0049
10/07/13,-0.0101
10/08/13,-0.009
10/09/13,-0.0024
10/10/13,0.0195
10/11/13,0.0051
10/14/13,0.003
10/15/13,-0.009
10/16/13,0.0136
10/17/13,0.0075
10/18/13,0.0057
10/21/13,-0.0017
10/22/13,0.0085
10/23/13,-0.0034
10/24/13,0.0041
10/25/13,0.0068
10/28/13,0.004
10/29/13,0.0069
10/30/13,-0.005
10/31/13,-0.0017
11/01/13,0.0012
11/04/13,0.0046
11/05/13,0.0012
11/06/13,0.0018
11/07/13,-0.0167
11/08/13,0.0095
11/11/13,0.0031
11/12/13,0
11/13/13,0.0122
11/14/13,0.0051
11/15/13,0.0031
11/18/13,-0.0052
11/19/13,-0.0043
11/20/13,-0.0059
11/21/13,0.0074
11/22/13,0.0038
11/25/13,0.0003
11/26/13,0.002
11/27/13,0.0038
11/29/13,-0.0003
12/02/13,-0.0042
12/03/13,-0.0015
12/04/13,-0.003
12/05/13,-0.0045
12/06/13,0.0096
12/09/13,0.0002
12/10/13,-0.0052
12/11/13,-0.0049
12/12/13,-0.0066
12/13/13,0.0001
12/16/13,0.0046
12/17/13,-0.0026
12/18/13,0.0137
12/19/13,-0.0047
12/20/13,0.006
12/23/13,0.0036
12/24/13,0.0022
12/26/13,0.0052
12/27/13,-0.0016
12/30/13,0.0027
12/31/13,0.0026
1/02/14,-0.0073
1/03/14,-0.0008
1/06/14,-0.0065
1/07/14,0.0048
1/08/14,-0.0008
1/09/14,0.0008
1/10/14,0.0027
1/13/14,-0.0144
1/14/14,0.0074
1/15/14,0.0005
1/16/14,-0.0025
1/17/14,-0.0061
1/21/14,0.0008
1/22/14,0.0001
1/23/14,-0.0078
1/24/14,-0.0165
1/27/14,-0.0037
1/28/14,0.0058
1/29/14,-0.0166
1/30/14,0.0104
1/31/14,-0.0107
2/03/14,-0.0263
2/04/14,0.0069
2/05/14,0.0003
2/06/14,0.0168
2/07/14,0.0113
2/10/14,0.0008
2/11/14,0.0098
2/12/14,-0.0028
2/13/14,0.0069
2/14/14,0.0026
2/18/14,-0.001
2/19/14,-0.0053
2/20/14,0.006
2/21/14,-0.0002
2/24/14,0.0042
2/25/14,0.0065
2/26/14,0.006
2/27/14,0.0033
2/28/14,0.003
3/03/14,-0.0042
3/04/14,0.0141
3/05/14,0.0003
3/06/14,0.0003
3/07/14,0.0023
3/10/14,-0.0008
3/11/14,-0.0028
3/12/14,0.0013
3/13/14,-0.0097
3/14/14,0.0012
3/17/14,0.0068
3/18/14,0.0049
3/19/14,-0.0068
3/20/14,0.004
3/21/14,-0.001
3/24/14,-0.0072
3/25/14,0.0004
3/26/14,-0.0066
3/27/14,-0.0027
3/28/14,0.0069
3/31/14,0.0066
4/01/14,0.0065
4/02/14,0.0046
4/03/14,-0.0025
4/04/14,-0.0116
4/07/14,-0.0104
4/08/14,0.0071
4/09/14,0.0076
4/10/14,-0.0175
4/11/14,-0.0095
4/14/14,0.0069
4/15/14,0.0031
4/16/14,0.0101
4/17/14,0.0004
4/21/14,0.0027
4/22/14,0.0044
4/23/14,-0.003
4/24/14,0.0029
4/25/14,-0.0082
4/28/14,0.0043
4/29/14,0.0001
4/30/14,0.0031
5/01/14,-0.0004
5/02/14,0.0015
5/05/14,-0.0012
5/06/14,-0.0112
5/07/14,0.0032
5/08/14,0.0003
5/09/14,0.0064
5/12/14,0.0103
5/13/14,0.0001
5/14/14,-0.0085
5/15/14,-0.0097
5/16/14,0.0086
5/19/14,0.0004
5/20/14,-0.0096
5/21/14,0.0076
5/22/14,0.0025
5/23/14,0.0041
5/27/14,0.0054
5/28/14,-0.0023
5/29/14,0.007
5/30/14,0.0043
6/02/14,-0.0005
6/03/14,-0.0007
6/04/14,0.0052
6/05/14,0.0057
6/06/14,0.0055
6/09/14,-0.0006
6/10/14,-0.0014
6/11/14,-0.0036
6/12/14,-0.0108
6/13/14,0.0008
6/16/14,0.0043
6/17/14,0.0038
6/18/14,0.0093
6/19/14,0.0014
6/20/14,-0.0011
6/23/14,-0.0008
6/24/14,-0.0044
6/25/14,0.0035
6/26/14,-0.0022
6/27/14,0.0017
6/30/14,0.0004
7/01/14,0.0056
7/02/14,0.0007
7/03/14,0.0072
7/07/14,-0.0043
7/08/14,-0.006
7/09/14,0.0049
7/10/14,-0.0061
7/11/14,0.0019
7/14/14,0.0035
7/15/14,-0.0062
7/16/14,-0.0016
7/17/14,-0.0086
7/18/14,0.0108
7/21/14,-0.0051
7/22/14,0.0025
7/23/14,-0.0005
7/24/14,0.0037
7/25/14,-0.0093
7/28/14,-0.0034
7/29/14,-0.0035
7/30/14,-0.0011
7/31/14,-0.0175
8/01/14,0
8/04/14,0.0076
8/05/14,-0.0055
8/06/14,0.0053
8/07/14,-0.0056
8/08/14,0.0125
8/11/14,0.0058
8/12/14,-0.0027
8/13/14,0.003
8/14/14,0.006
8/15/14,-0.0013
8/18/14,0.0086
8/19/14,0.0071
8/20/14,0.003
8/21/14,-0.0004
8/22/14,0
8/25/14,0.0057
8/26/14,0.0014
8/27/14,0.0008
8/28/14,-0.0005
8/29/14,0.0012
9/02/14,0.002
9/03/14,-0.0009
9/04/14,0.0033
9/05/14,0.0044
9/08/14,-0.0053
9/09/14,-0.0073
9/10/14,0.0029
9/11/14,0.0012
9/12/14,-0.0046
9/15/14,-0.0021
9/16/14,0.0071
9/17/14,-0.0006
9/18/14,0.0036
9/19/14,0.0001
9/22/14,-0.0094
9/23/14,-0.0081
9/24/14,0.012
9/25/14,-0.0136
9/26/14,0.0051
9/29/14,-0.0026
9/30/14,-0.004
10/01/14,-0.0085
10/02/14,0.0055
10/03/14,0.012
10/06/14,-0.0026
10/07/14,-0.0117
10/08/14,0.015
10/09/14,-0.016
10/10/14,-0.0035
10/13/14,-0.0155
10/14/14,0.0049
10/15/14,-0.0089
10/16/14,-0.0014
10/17/14,0.0086
10/20/14,0.0135
